Track Name,Artist Name(s),Album Name,Genres,Genres_encoded
Junebug,The Wonder Years,Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
Came Out Swinging (feat. Joe Taylor of Knuckle Puck),"The Wonder Years,Knuckle Puck,Little Kruta",Burst & Decay (Volume III),"alternative rock, emo, pop punk, melodic hardcore, alternative emo, punk, beardcore, melodic punk",71.1699361127858
Came Out Swinging (feat. Joe Taylor of Knuckle Puck),"The Wonder Years,Knuckle Puck,Little Kruta",Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
Oldest Daughter (feat. Zayna Youssef of Sweet Pill),"The Wonder Years,Zayna Youssef,Little Kruta",Burst & Decay (Volume III),"alternative rock, emo, pop punk, melodic hardcore, alternative emo, punk, beardcore, melodic punk",71.1699361127858
Oldest Daughter (feat. Zayna Youssef of Sweet Pill),"The Wonder Years,Zayna Youssef,Little Kruta",Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
Wyatt's Interlude,"The Wonder Years,Little Kruta",Burst & Decay (Volume III),"alternative rock, emo, pop punk, melodic hardcore, alternative emo, punk, beardcore, melodic punk",71.1699361127858
Wyatt's Interlude,"The Wonder Years,Little Kruta",Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
Wyatt's Song (Your Name),"The Wonder Years,Little Kruta",Burst & Decay (Volume III),"alternative rock, emo, pop punk, melodic hardcore, alternative emo, punk, beardcore, melodic punk",71.1699361127858
Wyatt's Song (Your Name),"The Wonder Years,Little Kruta",Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
Teenage Parents,"The Wonder Years,Little Kruta",Burst & Decay (Volume III),"alternative rock, emo, pop punk, melodic hardcore, alternative emo, punk, beardcore, melodic punk",71.1699361127858
Teenage Parents,"The Wonder Years,Little Kruta",Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
I Don't Like Who I Was Then (feat. Ryland Heagy of Origami Angel),"The Wonder Years,Origami Angel,Little Kruta",Burst & Decay (Volume III),"alternative rock, emo, pop punk, melodic hardcore, alternative emo, punk, beardcore, melodic punk",71.1699361127858
I Don't Like Who I Was Then (feat. Ryland Heagy of Origami Angel),"The Wonder Years,Origami Angel,Little Kruta",Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
The Ocean Grew Hands To Hold Me,"The Wonder Years,Little Kruta",Burst & Decay (Volume III),"alternative rock, emo, pop punk, melodic hardcore, alternative emo, punk, beardcore, melodic punk",71.1699361127858
The Ocean Grew Hands To Hold Me,"The Wonder Years,Little Kruta",Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
Doors I Painted Shut,The Wonder Years,Burst & Decay (Volume III),"alternative rock, emo, pop punk, melodic hardcore, alternative emo, punk, beardcore, melodic punk",71.1699361127858
Doors I Painted Shut,The Wonder Years,Burst & Decay (Volume III),"pop punk, melodic hardcore, punk, beardcore, melodic punk, easycore, punk rock, hardcore, pop-punk, emo",61.573848441455766
Look To Windward,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Emergence,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Past Self,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Dangerous,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Caramel,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Even In Arcadia,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Provider,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Damocles,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Gethsemane,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Infinite Baths,Sleep Token,Even In Arcadia,"worship, progressive metal, alternative metal, progressive rock",46.457388493562505
Open Your Heart or Die Trying,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
Open Your Heart or Die Trying,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
Open Your Heart or Die Trying,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
Open Your Heart or Die Trying,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
Open Your Heart or Die Trying,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
Pink Elephant,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
Pink Elephant,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
Pink Elephant,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
Pink Elephant,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
Pink Elephant,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
Year of the Snake,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
Year of the Snake,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
Year of the Snake,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
Year of the Snake,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
Year of the Snake,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
Circle of Trust,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
Circle of Trust,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
Circle of Trust,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
Circle of Trust,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
Circle of Trust,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
Alien Nation,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
Alien Nation,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
Alien Nation,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
Alien Nation,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
Alien Nation,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
Beyond Salvation,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
Beyond Salvation,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
Beyond Salvation,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
Beyond Salvation,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
Beyond Salvation,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
Ride or Die,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
Ride or Die,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
Ride or Die,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
Ride or Die,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
Ride or Die,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
I Love Her Shadow,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
I Love Her Shadow,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
I Love Her Shadow,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
I Love Her Shadow,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
I Love Her Shadow,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
She Cries Diamond Rain,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
She Cries Diamond Rain,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
She Cries Diamond Rain,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
She Cries Diamond Rain,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
She Cries Diamond Rain,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
Stuck in my Head,Arcade Fire,Pink Elephant,"female vocalist, indie rock, indie",93.61541773842958
Stuck in my Head,Arcade Fire,Pink Elephant,"indie rock, disco, indie, alternative rock, arcade fire, new wave, soft rock, canadian, art rock",81.7329699460362
Stuck in my Head,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canadian, ai",88.21212034268974
Stuck in my Head,Arcade Fire,Pink Elephant,"indie rock, indie, alternative dance, favourite albums, female vocalist, folk",87.14732840448748
Stuck in my Head,Arcade Fire,Pink Elephant,"indie, rock, indie rock, canada, candian",88.41879652368478
Ill at Ease,Preoccupations,Ill at Ease,"post-punk, noise rock, art punk, crank wave, canadian, new wave, art rock, canada, indie rock, indie",77.35779134683823
Storm In My Brain,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
Any Other World,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
No No Yes Yes,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
Digital Gravestone,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
Set Me Free,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
Golden Teachers,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
Purgatory of Consciousness,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
Reigning Down,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
Hell Island,Deradoorian,Ready for Heaven,"female vocalist, psychedelic, lo-fi, indie rock, alternative, indie, indie pop, armenian, usa, acoustic",76.70451280610806
Jumpscare,"billy woods,Steel Tipped Dove",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
STAR87,"billy woods,Conductor Williams",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Misery,"billy woods,Kenny Segal",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
BLK XMAS,"billy woods,Bruiser Wolf,SadhuGold",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Waterproof Mascara,"billy woods,Preservation",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Counterclockwise,"billy woods,The Alchemist",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Corinthians,"billy woods,Despot,El-P",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Pitchforks & Halos,"billy woods,Kenny Segal",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
All These Worlds Are Yours,"billy woods,E L U C I D,DJ Haram,Shabaka Hutchings",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Maquiladoras,"billy woods,al.divino,Saint Abdullah",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
A Doll Fulla Pins,"billy woods,Yolanda Watson,Jeff Markey,Messiah Musik",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Golgotha,"billy woods,Messiah Musik",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Cold Sweat,"billy woods,Ant",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
BLK ZMBY,"billy woods,Steel Tipped Dove",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Make No Mistake,"billy woods,Messiah Musik",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Born Alone,"billy woods,Kenny Segal",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Lead Paint Test,"billy woods,E L U C I D,Cavalier,Willie Green",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
Dislocated,"billy woods,E L U C I D,Human Error Club",GOLLIWOG,"hip-hop, rap, hip hop, underground rap, abstract hip hop, experimental hip hop, underground hip-hop, jazz rap, conscious hip hop",71.50704089443674
"Alexa, What Is There To Know About Love?","Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
The Interview,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
Every Song On The Radio Reminds Me Of You,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
"Might Have, Might Not Have","Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
To Do List,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
Compilation Cassette,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
Out Of The Rain,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
31 Rules For Midlife Rebellion,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
As I Grow Old I Will March Not Shuffle,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
She'd Dance,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
My Heart Is A Lump Of Rock,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
Thou Shalt Not Commit Adulting,"Brian Bilston,The Catenary Wires",Sounds Made By Humans,jangle pop,100.0
Anything Like Myself,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
Never Again (Parasite),Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
Live Not Fantasize,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
Erase,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
The Only Thing I've Got,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
Best of Luck,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
Crawl,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
Cold,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
Headspace,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
The Ugly Side of Me,Tetrarch,The Ugly Side of Me,"nu metal, metalcore, alternative metal, nu metalcore, nu-metal, metal, melodic metalcore, heavy metal, rock, alternative",36.670135725417325
B12,Jlin,Planet Mu 30,"female vocalist, footwork, juke, electronic, experimental, idm, usa, indiana, all, american",62.36802373816248
Drums,Venetian Snares,Planet Mu 30,"breakcore, idm, electronic, experimental, electronica, noise, glitch, canadian, drill n bass, industrial",52.28218016119016
Ace Boogie,Traxman,Planet Mu 30,"footwork, juke, electronic, chicago, bass, hip-hop, experimental, all, ghetto house, teklife",65.6545807220054
Worrygirl,Nondi_,Planet Mu 30,"footwork, juke, experimental, electronic, idm, american, breakcore, experimental techno, techno, dreamy",53.988301344448175
Usually I'm Cautious,FaltyDL,Planet Mu 30,"dubstep, electronic, future garage, idm, uk garage, garage, planet mu, wonky, experimental",60.34222845604943
Mind Game,REV,Planet Mu 30,"female vocalist, psytrance, psychedelic, doof records, darkpsy, pop rock italiano, pop rock, psy-trance, psychedelic trance, j-pop",65.60513145134365
Living In The Memory,BAE BAE,Planet Mu 30,"bass, los angeles, kuduro, funk carioca, baile funk, batida",70.77568548413183
Dysentery,Ship Sket,Planet Mu 30,"post-dubstep, deconstructed club",75.04764542523631
Foli,Slikback,Planet Mu 30,"deconstructed club, electronic, kenya, experimental, bass, power noise, gqom, noise, idm, uk bass",50.199394804508685
Imperial Crescent VIP,µ-Ziq,Planet Mu 30,"idm, electronic, experimental, ambient, electronica, drum and bass, techno, warp, breakcore, planet mu",47.051692355335916
No Return 2,RP Boo,Planet Mu 30,"footwork, juke, electronic, chicago, american, all, teklife, electronica, experimental, dubstep",69.27408725111802
Smooth Jungle,DJ Manny,Planet Mu 30,"juke, footwork, electronic, chicago, hip-hop, usa, underground hip-hop, hyperdub, all, baltimore club",76.35966812838646
Victorian All-Rounder,"Saint Abdullah,Eomac,LAIR",Planet Mu 30,"noise, experimental, sound collage, iran, field recordings, post-industrial, electronic, ambient, deconstructed club, dub",47.94882588602861
A Tough Design - Demo,Nik Colk Void,Planet Mu 30,"noise, electronic, experimental, techno, avant-garde, female, uk, glitch, avantgarde, drone ambient",45.03537279344954
Battle Zone,DJ Elmoe,Planet Mu 30,"juke, footwork, electronic, chicago, idm, all, newbreed, experimental, american, male vocalists",65.19908543782105
Stillness Of Man,Meemo Comma,Planet Mu 30,"ambient, techno, experimental, electronic, electronica, minimal, idm, drone, field recordings, non-binary",40.283308855254816
Kuna,Herva,Planet Mu 30,"electronic, techno, pop, rock, ambient, indie pop, indie electronic, chillout, electronica",60.58133676036637
Nevada,Xylitol,Planet Mu 30,"minimal synth, electro, electronic, punk, hardcore punk, electronica, british, hardcore, idm, jungle",61.46133566103596
Heat Seeker,Ital Tek,Planet Mu 30,"dubstep, idm, electronic, experimental, breakcore, planet mu, electronica, ambient, british, bass",56.140664789030346
Sonological Hubris,Speaker Music,Planet Mu 30,"experimental, electronic, techno, idm, musique concrete, instrumental, bass, glitch, american, planet mu",47.448365473639846
Cruisin' On Lake Shore Drive,Jana Rush,Planet Mu 30,"footwork, juke, electronic, chicago, experimental, usa, techno, gehtto",53.16678781812712
Bonito Applebum,DJ Girl,Planet Mu 30,"electronic, techno, electro, experimental, usa, minimal, bass, dub techno, detroit, ghettotech",55.36604487664934
Bullet Drop,Luke Vibert,Planet Mu 30,"idm, electronic, acid, trip-hop, electronica, ninja tune, warp, techno, ambient, electro",50.11086349920387
Quantum Flirt,"James Krivchenia,Sam Wilkes",Planet Mu 30,"ambient, electronic, experimental, indie, big thief",54.612087367904344
Quantum Flirt,"James Krivchenia,Sam Wilkes",Planet Mu 30,"ambient, electronic, experimental, indie, big thief",54.612087367904344
Another Future Is Impossible,Rian Treanor,Planet Mu 30,"idm, glitch, electronic, juke, experimental, abstract, electro, techno, bass, synthpop",50.9677930834122
Limosine,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Ragged Way,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Radiator,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Lunchbox,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Lose It Alright,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Bobby Lee,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Deem 'em Dead,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Mad Moth,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Disappear,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
Jitterbug Perfume,THE BOBBY LEES,Beauty Pageant,"female vocalist, garage rock, punk, rock, american, punk rock, usa, blues, blues rock, rock n roll",70.64401627494298
To Ease You,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
To Ease You,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Come Back Down,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Come Back Down,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Hard To See,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Hard To See,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Ring Of Past (2025),Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Ring Of Past (2025),Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Another Stone,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Another Stone,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Husk (2025),Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Husk (2025),Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Carried Away,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Carried Away,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Where I Sit,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Where I Sit,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
In My Years,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
In My Years,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Billie Toppy (2025),Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Billie Toppy (2025),Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
The Better Half,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
The Better Half,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Worn Down,Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Worn Down,Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Eris (Wait),Men I Trust,Equus Caballus,"female vocalist, dream pop, indie",85.17410724880554
Eris (Wait),Men I Trust,Equus Caballus,"disco, female vocalist, dream pop, indie pop",83.07413346100336
Initiate Sequence 01,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
Underground,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
Magic Clock,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
UFO,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
Firetruck,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
Lettuce,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
Sugar Free Venom feat. Kesha,"f5ve,Kesha",SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
Television,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
Bow Chika Wow Wow,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
Jump,f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
リア女 (Real Girl),f5ve,SEQUENCE 01,"j-pop, japanese, electropop, jpop, pop, dance-pop, trap, pop rap, japanese pop",74.2490528793004
